cliente_id,nombre,email,telefono,ciudad,fecha_registro,segmento
C022,Franco Gutiérrez,[email],[phone],Morón,2023-03-15,premium
C013,Julieta Ruiz,[email],[phone],Lomas de Zamora,2023-04-22,premium
C008,Ignacio Sánchez,[email],[phone],Lomas de Zamora,2023-05-27,regular
C015,Pilar Jiménez,[email],[phone],Almagro,2023-11-16,regular
C045,Cecilia Leiva,[email],[phone],Tigre,2023-01-02,regular
C011,Martina Torres,[email],[phone],Quilmes,2023-06-07,regular
C031,Aldana Gómez,[email],[phone],San Telmo,2023-06-01,regular
C034,Mauricio Ferreira,[email],[phone],Almagro,2023-09-05,regular
C025,Celeste Aguilar,[email],[phone],Avellaneda,2023-01-20,premium
C039,Lorena Benítez,[email],[phone],Núñez,2023-08-08,nuevo
C003,Valentina López,[email],[phone],Villa Crespo,2023-09-20,premium
C029,Rocío Peralta,[email],[phone],Lomas de Zamora,2023-12-23,premium
C012,Facundo Álvarez,[email],[phone],Lomas de Zamora,2023-12-08,premium
C002,Matías González,[email],[phone],San Telmo,2023-10-14,premium
C046,Iván Paredes,[email],[phone],Flores,2023-01-17,premium
C032,Sebastián Núñez,[email],[phone],Palermo,2023-02-23,regular
C044,Marcos Cardozo,[email],[phone],Almagro,2023-05-07,nuevo
C041,Nadia Villalba,[email],[phone],San Telmo,2023-04-06,regular
C004,Agustín Martínez,[email],[phone],Morón,2023-04-15,regular
C026,Maximiliano Ríos,[email],[phone],Quilmes,2023-05-08,premium
C028,Bruno Suárez,[email],[phone],Vicente López,2023-09-06,premium
C047,Gabriela Soria,[email],[phone],Tres de Febrero,2023-02-22,nuevo
C038,Gonzalo Carrasco,[email],[phone],Almagro,2023-04-18,regular
C050,Juan Cruz Navarro,[email],[phone],Tigre,2023-04-09,regular
C005,Camila Rodríguez,[email],[phone],Morón,2023-06-09,premium
C010,Tomás Romero,[email],[phone],Villa Crespo,2023-02-13,premium
C036,Hernán Acosta,[email],[phone],Morón,2023-07-15,nuevo
C018,Ezequiel Castro,[email],[phone],Avellaneda,2023-08-03,regular
C027,Daniela Molina,[email],[phone],Vicente López,2023-02-25,regular
C015,Pilar Jiménez,[email],[phone],Almagro,2023-11-16,regular
C006,Nicolás García,[email],[phone],San Telmo,2023-07-04,regular
C019,Natalia Ortiz,[email],[phone],Flores,2023-11-14,regular
C024,Rodrigo Mendoza,[email],[phone],Tres de Febrero,2023-04-05,regular
C016,Leandro Herrera,[email],[phone],Núñez,2023-03-08,regular
C010,Tomás Romero,[email],[phone],Villa Crespo,2023-02-13,premium
C023,Micaela Flores,[email],[phone],Flores,2023-09-04,nuevo
C009,Florencia Díaz,[email],[phone],San Telmo,2023-01-22,premium
C017,Antonella Medina,[email],[phone],Merlo,2023-07-19,regular
C033,Emilia Cabrera,[email],[phone],Belgrano,2023-06-03,regular
C014,Santiago Morales,[email],[phone],Belgrano,2023-06-13,premium
C035,Paula Ibáñez,[email],[phone],Vicente López,2023-07-07,premium
C048,Ariel Montes,[email],[phone],Merlo,2023-04-19,regular
C007,Sofía Pérez,[email],[phone],Belgrano,2023-12-15,regular
C037,Valeria Ponce,[email],[phone],Belgrano,2023-07-24,premium
C040,Diego Rojas,[email],[phone],Lomas de Zamora,2023-02-02,regular
C001,Lucía Fernández,[email],[phone],Núñez,2023-04-08,premium
C001,Lucía Fernández,[email],[phone],Núñez,2023-04-08,premium
C005,Camila Rodríguez,[email],[phone],Morón,2023-06-09,premium
C049,Tatiana Vega,[email],[phone],Merlo,2023-10-17,premium
C021,Catalina Ramos,[email],[phone],Lomas de Zamora,2023-05-25,regular
C030,Cristian Vera,[email],[phone],Quilmes,2023-08-17,regular
C020,Ramiro Vargas,[email],[phone],Tres de Febrero,2023-08-17,premium
C042,Esteban Domínguez,[email],[phone],Lanús,2023-01-06,regular
C043,Ailén Quiroga,[email],[phone],San Isidro,2023-05-14,regular
